user_id,name,email,city,company,total_posts
1,Leanne Graham,[email],Gwenborough,Romaguera-Crona,10
2,Ervin Howell,[email],Wisokyburgh,Deckow-Crist,10
3,Clementine Bauch,[email],McKenziehaven,Romaguera-Jacobson,10
4,Patricia Lebsack,[email],South Elvis,Robel-Corkery,10
5,Chelsey Dietrich,[email],Roscoeview,Keebler LLC,10
6,Mrs. Dennis Schulist,[email],South Christy,Considine-Lockman,10
7,Kurtis Weissnat,[email],Howemouth,Johns Group,10
8,Nicholas Runolfsdottir V,[email],Aliyaview,Abernathy Group,10
9,Glenna Reichert,[email],Bartholomebury,Yost and Sons,10
10,Clementina DuBuque,[email],Lebsackbury,Hoeger LLC,10
